\b7273\b	sexual assault	CI	Line_72
\bA fib\b	atrial fibrillation	CI	Line_117
\bA. fib\b	atrial fibrillation	CI	Line_140
\ba.?flutter	atrial flutter	CI	Line_112
\bA.fib\b	atrial fibrillation	CI	Line_123
\bAaa\b	abdominal aortic aneurysm	CI	Line_75
\bAb\b	abdominal	CI	Line_78
\bAbd\b	abdominal	CI	Line_81
\bAbdmn\b	abdominal	CI	Line_84
\bAbn\b	abnormal	CI	Line_87
\bAbnl\b	abnormal	CI	Line_90
\bAbnorm\b	abnormal	CI	Line_93
\bAbsc\b	abscess	CI	Line_99
\bAbsce\b	abscess	CI	Line_96
\bAbsces\b	abscess	CI	Line_102
\bAcc\b	accident	CI	Line_105
\bacs\b	acute coronary syndrome	CI	Line_106
\bAfib\b	atrial fibrillation	CI	Line_114
\bA-fib\b	atrial fibrillation	CI	Line_120
\bahrf\b	Acute Hypoxemic Respiratory Failure	CI	Line_146
\baki\b	Acute kidney injury	CI	Line_145
\bAller\b	allergic	CI	Line_150
\bAllerg\b	allergic	CI	Line_147
\bAlt\b	altered	CI	Line_153
\baltered loc|alt loc|loc altered|aloc\b	altered level of consciousness	CI	Line_704
\bAma\b	against medical advice	CI	Line_156
\bAms\b	 abnormal mental state 	CI	Line_159
\bAnk\b	ankle	CI	Line_162
\bAppt\b	appointment	CI	Line_165
\bAppy\b	appendectomy	CI	Line_168
\bArf\b	acute renal failure	CI	Line_171
\bArm numb\b	numbness of upper limb	CI	Line_174
\bArm numbness\b	numbness of upper limb	CI	Line_177
\bAtr fib\b	atrial fibrillation	CI	Line_127
\bAtr\. fib\b	atrial fibrillation	CI	Line_130
\bAtrial fib\b	atrial fibrillation	CI	Line_137
\bAtril fib\b	atrial fibrillation	CI	Line_133
\bbeesting\b	bee sting	CI	Line_180
\bBilat\b	bilateral	CI	Line_183
\bBili\b	bilirubin	CI	Line_186
\bBka\b	below the knee amputation	CI	Line_189
\bbld\b	bleed	CI	Line_208
\bbld\b	blood	CI	Line_214
\bbldg\b	bleeding	CI	Line_196
\bblding\b	bleeding	CI	Line_201
